datetime,t2m
2018-01-01,5.07025625
2018-01-02,5.146515000000022
2018-01-03,4.16244875000001
2018-01-04,5.181733333333398
2018-01-05,7.458652500000028
2018-01-06,8.554394583333362
2018-01-07,7.848878750000097
2018-01-08,6.548049999999989
2018-01-09,6.8463433333334365
2018-01-10,5.632484583333394
2018-01-11,4.805370000000039
2018-01-12,5.930456666666657
2018-01-13,3.6183229166667275
2018-01-14,-0.22979333333330487
2018-01-15,-1.8084887499999809
2018-01-16,2.475757500000043
2018-01-17,4.013149166666665
2018-01-18,3.879561666666689
2018-01-19,4.448000000000036
2018-01-20,2.3489325000000463
2018-01-21,2.3048079166666753
2018-01-22,0.7749379166667154
2018-01-23,1.7549633333333645
2018-01-24,2.343969583333376
2018-01-25,1.5567795833333093
2018-01-26,2.6498587499999644
2018-01-27,2.5544441666667694
2018-01-28,3.884153333333302
2018-01-29,4.037200416666678
2018-01-30,5.618420416666652
2018-01-31,5.191397499999994
2018-02-01,8.450405416666683
2018-02-02,7.993644166666741
2018-02-03,1.3821504166666045
2018-02-04,0.7688579166666045
2018-02-05,0.5672866666666323
2018-02-06,1.3978554166666868
2018-02-07,6.0973970833333055
2018-02-08,2.749906666666618
2018-02-09,2.9753641666667363
2018-02-10,1.8077629166666043
2018-02-11,2.420394999999985
2018-02-12,1.444276666666724
2018-02-13,1.5450137500000665
2018-02-14,1.616476250000062
2018-02-15,1.34613916666666
2018-02-16,2.6971741666666844
2018-02-17,2.7715941666667163
2018-02-18,2.8883270833333654
2018-02-19,1.3798841666666704
2018-02-20,1.199039166666637
2018-02-21,1.3641745833333516
2018-02-22,1.525468749999959
2018-02-23,2.524053750000064
2018-02-24,-0.22756083333337074
2018-02-25,-3.617992916666651
2018-02-26,-4.845160833333239
2018-02-27,-7.994695416666616
2018-02-28,-8.505111250000027
2018-03-01,-9.80702208333338
2018-03-02,-2.1526879166666504
2018-03-03,-1.1759462499999813
2018-03-04,-1.8872429166666507
2018-03-05,-1.4911658333333548
2018-03-06,2.216689166666754
2018-03-07,4.31470041666671
2018-03-08,2.7755612500000097
2018-03-09,6.7028958333334
2018-03-10,9.263129166666715
2018-03-11,12.461516666666682
2018-03-12,12.527230833333363
2018-03-13,9.764509166666699
2018-03-14,7.880814583333347
2018-03-15,9.019465000000025
2018-03-16,9.955299166666748
2018-03-17,6.780697916666611
2018-03-18,1.3177541666666457
2018-03-19,-1.093839166666669
2018-03-20,0.3440995833333318
2018-03-21,-0.3328612500000645
2018-03-22,0.6481183333333433
2018-03-23,-0.15347041666660743
2018-03-24,1.0219479166666474
2018-03-25,3.342527083333266
2018-03-26,3.979044166666654
2018-03-27,6.0773191666667685
2018-03-28,7.5982566666666
2018-03-29,8.602625833333377
2018-03-30,12.795596250000074
2018-03-31,14.474696249999965
2018-04-01,10.433747916666618
2018-04-02,10.429442499999936
2018-04-03,12.948181666666699
2018-04-04,12.913548333333495
2018-04-05,12.972096250000106
2018-04-06,11.47028750000004
2018-04-07,10.91620666666671
2018-04-08,15.24644916666665
2018-04-09,16.70666749999998
2018-04-10,15.408395000000098
2018-04-11,15.614271666666696
2018-04-12,17.4019591666667
2018-04-13,16.55572541666669
2018-04-14,16.90409625000001
2018-04-15,18.579055416666677
2018-04-16,18.175131250000106
2018-04-17,15.21552708333337
2018-04-18,16.728576250000003
2018-04-19,17.067318750000027
2018-04-20,16.525830416666736
2018-04-21,15.883030833333294
2018-04-22,17.917633749999993
2018-04-23,19.499546250000037
2018-04-24,18.79012583333332
2018-04-25,20.093942500000082
2018-04-26,18.594957499999907
2018-04-27,16.59193291666662
2018-04-28,19.908076666666602
2018-04-29,22.196553333333384
2018-04-30,20.79502000000008
2018-05-01,20.37407625000003
2018-05-02,21.72639250000003
2018-05-03,22.142404583333303
2018-05-04,22.755299583333397
2018-05-05,21.40413874999996
2018-05-06,21.08803000000006
2018-05-07,20.000536249999982
2018-05-08,17.930152499999963
2018-05-09,19.53269541666674
2018-05-10,20.233682083333406
2018-05-11,20.870462500000087
2018-05-12,21.76262833333334
2018-05-13,20.188008749999995
2018-05-14,17.31489458333334
2018-05-15,17.861382083333353
2018-05-16,16.1718075
2018-05-17,17.16299958333326
2018-05-18,17.764522916666692
2018-05-19,18.232261250000022
2018-05-20,19.10836458333341
2018-05-21,19.534340833333317
2018-05-22,20.802150416666677
2018-05-23,21.23788875000014
2018-05-24,21.872694583333328
2018-05-25,20.342133750000016
2018-05-26,20.866677916666788
2018-05-27,22.889155416666654
2018-05-28,23.941827500000045
2018-05-29,23.75303958333342
2018-05-30,23.57617750000003
2018-05-31,23.9715291666667
2018-06-01,24.6763233333333
2018-06-02,23.809288333333427
2018-06-03,24.214398333333406
2018-06-04,24.12835208333337
2018-06-05,24.941499583333382
2018-06-06,24.04854333333327
2018-06-07,24.01069250000012
2018-06-08,26.051897499999995
2018-06-09,21.977078749999976
2018-06-10,22.907065833333434
2018-06-11,25.37375458333338
2018-06-12,26.40983083333333
2018-06-13,21.665833333333353
2018-06-14,19.28194124999999
2018-06-15,18.448287916666743
2018-06-16,20.383039999999937
2018-06-17,21.72859416666671
2018-06-18,21.956410833333337
2018-06-19,22.63988333333333
2018-06-20,24.14563208333334
2018-06-21,25.818722500000035
2018-06-22,17.749084166666705
2018-06-23,15.855235416666687
2018-06-24,17.186065833333316
2018-06-25,18.31591250000008
2018-06-26,18.886685416666694
2018-06-27,17.523626250000063
2018-06-28,18.89358750000008
2018-06-29,19.814369166666722
2018-06-30,21.59377625000002
2018-07-01,18.165294583333377
2018-07-02,18.990163333333328
2018-07-03,21.91950416666674
2018-07-04,22.8976520833333
2018-07-05,23.79845458333341
2018-07-06,22.96459708333333
2018-07-07,20.846842500000037
2018-07-08,21.685222500000066
2018-07-09,19.064709583333354
2018-07-10,21.192817916666684
2018-07-11,22.27189416666664
2018-07-12,22.069256666666718
2018-07-13,22.967312083333468
2018-07-14,23.337208750000002
2018-07-15,23.587910000000022
2018-07-16,24.180643333333308
2018-07-17,22.759732499999984
2018-07-18,24.034802500000012
2018-07-19,22.768536666666705
2018-07-20,24.505592916666785
2018-07-21,25.71680500000008
2018-07-22,23.086965416666715
2018-07-23,20.87294541666671
2018-07-24,23.30735791666666
2018-07-25,24.14067541666674
2018-07-26,23.80049624999998
2018-07-27,23.208005833333345
2018-07-28,22.60418500000003
2018-07-29,25.42145750000003
2018-07-30,25.756092500000022
2018-07-31,25.59622791666669
2018-08-01,24.739770416666715
2018-08-02,22.88398166666667
2018-08-03,24.473024166666676
2018-08-04,24.37645458333344
2018-08-05,25.45922291666676
2018-08-06,26.818040833333328
2018-08-07,25.97637583333335
2018-08-08,26.488081249999993
2018-08-09,27.568160833333366
2018-08-10,27.42700500000001
2018-08-11,25.716562083333315
2018-08-12,25.559031249999975
2018-08-13,26.574837916666695
2018-08-14,26.327642916666605
2018-08-15,24.011644166666713
2018-08-16,24.068843749999985
2018-08-17,25.185243333333403
2018-08-18,26.120852500000012
2018-08-19,26.59038833333335
2018-08-20,26.495313333333456
2018-08-21,26.74639874999997
2018-08-22,26.31035166666669
2018-08-23,27.00275750000003
2018-08-24,26.584245416666647
2018-08-25,24.986502916666723
2018-08-26,18.527360000000044
2018-08-27,18.172335833333307
2018-08-28,20.904594166666698
2018-08-29,21.968633750000038
2018-08-30,23.39789250000001
2018-08-31,24.07389999999998
2018-09-01,24.743467916666702
2018-09-02,22.487547916666642
2018-09-03,20.34370208333337
2018-09-04,18.75565958333334
2018-09-05,20.120971250000025
2018-09-06,20.843962916666726
2018-09-07,21.296187916666725
2018-09-08,21.063428333333434
2018-09-09,20.613622500000076
2018-09-10,19.99065999999999
2018-09-11,20.833685000000003
2018-09-12,22.359273333333363
2018-09-13,22.053678333333266
2018-09-14,22.32811750000002
2018-09-15,21.766812500000015
2018-09-16,20.77664875000005
2018-09-17,21.035751250000033
2018-09-18,20.12271291666673
2018-09-19,21.362276666666673
2018-09-20,20.917454166666687
2018-09-21,22.038965833333293
2018-09-22,17.797873750000065
2018-09-23,17.203889583333307
2018-09-24,14.152252083333337
2018-09-25,11.518936249999967
2018-09-26,10.967125833333341
2018-09-27,12.251550000000009
2018-09-28,14.17316041666669
2018-09-29,13.25591083333336
2018-09-30,11.993586666666658
2018-10-01,13.382662500000094
2018-10-02,11.789077083333325
2018-10-03,12.287357916666735
2018-10-04,13.23446041666665
2018-10-05,13.627086666666685
2018-10-06,17.00264249999998
2018-10-07,18.559577916666683
2018-10-08,17.849203750000072
2018-10-09,17.226101666666693
2018-10-10,17.088445416666616
2018-10-11,17.193720833333316
2018-10-12,16.425765416666707
2018-10-13,16.45077541666666
2018-10-14,16.216850833333353
2018-10-15,16.661455833333378
2018-10-16,15.551683750000052
2018-10-17,15.776780416666668
2018-10-18,15.499137083333324
2018-10-19,14.850689999999986
2018-10-20,13.744865000000061
2018-10-21,11.320920416666752
2018-10-22,12.305163750000077
2018-10-23,13.236524583333335
2018-10-24,11.44985041666672
2018-10-25,9.701915833333317
2018-10-26,13.159991250000019
2018-10-27,18.39022333333338
2018-10-28,19.44355166666668
2018-10-29,20.539044999999987
2018-10-30,18.93931791666671
2018-10-31,14.157965000000047
2018-11-01,15.24364875000009
2018-11-02,16.7258966666667
2018-11-03,16.538242083333273
2018-11-04,13.513137083333334
2018-11-05,12.876990000000035
2018-11-06,12.428928333333317
2018-11-07,12.726472916666694
2018-11-08,11.334054999999978
2018-11-09,9.615756666666641
2018-11-10,8.96617416666669
2018-11-11,11.137918333333346
2018-11-12,12.396411249999971
2018-11-13,12.289858750000008
2018-11-14,10.934792916666652
2018-11-15,7.530906249999987
2018-11-16,6.952147916666661
2018-11-17,4.918743333333339
2018-11-18,3.572161249999965
2018-11-19,2.967930416666661
2018-11-20,4.742262916666618
2018-11-21,5.106907500000034
2018-11-22,5.182220000000029
2018-11-23,5.994144166666672
2018-11-24,6.09221249999996
2018-11-25,8.249874999999918
2018-11-26,8.747392916666684
2018-11-27,5.42346166666664
2018-11-28,1.9372758333333309
2018-11-29,0.18447625000004564
2018-11-30,-2.700768333333315
2018-12-01,-2.084759166666686
2018-12-02,0.9769595833333824
2018-12-03,4.941605416666732
2018-12-04,6.194849583333337
2018-12-05,2.9745087500000977
2018-12-06,0.2823845833333394
2018-12-07,2.417995000000019
2018-12-08,5.425016666666693
2018-12-09,4.4414266666667
2018-12-10,4.677497916666709
2018-12-11,2.006932916666699
2018-12-12,1.7138679166666861
2018-12-13,-0.03126499999996213
2018-12-14,-0.369781666666654
2018-12-15,-0.4870745833332535
2018-12-16,-3.172240833333319
2018-12-17,-4.738530000000026
2018-12-18,-4.4818720833333145
2018-12-19,-4.418850416666601
2018-12-20,-3.189560833333246
2018-12-21,0.4283812499999726
2018-12-22,6.850520416666711
2018-12-23,6.571894166666709
2018-12-24,6.235142083333301
2018-12-25,1.546529166666744
2018-12-26,2.5174724999999967
2018-12-27,4.050378750000107
2018-12-28,3.633796666666683
2018-12-29,3.90673541666672
2018-12-30,3.7567695833333232
2018-12-31,3.789529166666682
2019-01-01,1.3862912500000562
2019-01-02,2.746213333333287
2019-01-03,-0.42210000000000036
2019-01-04,-2.06442624999994
2019-01-05,-0.4150358333332633
2019-01-06,0.7990612499999656
2019-01-07,-2.3860087499999167
2019-01-08,-0.9943800000000351
2019-01-09,0.3510499999999297
2019-01-10,-0.6448433333333128
2019-01-11,-1.0468245833333185
2019-01-12,0.12472999999999956
2019-01-13,2.7057537499999285
2019-01-14,4.950735416666703
2019-01-15,1.5346925000000056
2019-01-16,5.180054166666707
2019-01-17,6.060535000000016
2019-01-18,2.849545416666672
2019-01-19,0.34644166666669207
2019-01-20,1.462675000000047
2019-01-21,0.4172983333333491
2019-01-22,-0.7370929166666542
2019-01-23,-1.501412916666652
2019-01-24,-0.49526458333326673
2019-01-25,-2.953762499999982
2019-01-26,-2.5123508333333575
2019-01-27,-2.8521016666666696
2019-01-28,1.4051904166667555
2019-01-29,0.4748237500000414
2019-01-30,0.7661300000000324
2019-01-31,-0.23098083333326258
2019-02-01,3.7048641666666526
2019-02-02,11.62919375000007
2019-02-03,9.217227500000092
2019-02-04,4.063792916666728
2019-02-05,2.493865416666722
2019-02-06,2.785052500000006
2019-02-07,0.6732420833333776
2019-02-08,1.1574474999999325
2019-02-09,2.754808333333358
2019-02-10,4.424456666666686
2019-02-11,5.84160833333334
2019-02-12,3.8984912499999496
2019-02-13,2.4048954166667045
2019-02-14,5.50678083333338
2019-02-15,4.821745000000021
2019-02-16,4.059429166666689
2019-02-17,4.714353333333349
2019-02-18,5.053738750000093
2019-02-19,5.7319654166666965
2019-02-20,6.068680416666609
2019-02-21,5.9689083333333315
2019-02-22,5.126628750000066
2019-02-23,-1.5840195833333155
2019-02-24,-0.7452074999999923
2019-02-25,1.3409145833333582
2019-02-26,6.293294583333363
2019-02-27,5.767690416666653
2019-02-28,8.579159583333364
2019-03-01,10.167137916666661
2019-03-02,7.159515416666693
2019-03-03,7.511508333333325
2019-03-04,11.082187083333395
2019-03-05,9.584285000000023
2019-03-06,9.273621666666656
2019-03-07,13.34943000000004
2019-03-08,13.092176250000023
2019-03-09,11.501491666666709
2019-03-10,13.573013749999973
2019-03-11,7.475453333333348
2019-03-12,5.505245000000002
2019-03-13,5.272328749999986
2019-03-14,6.8064008333333845
2019-03-15,9.582563333333383
2019-03-16,11.270124583333313
2019-03-17,13.488759166666739
2019-03-18,9.143037500000048
2019-03-19,7.629898750000109
2019-03-20,8.300694583333325
2019-03-21,7.706254999999999
2019-03-22,9.365228333333391
2019-03-23,10.897562083333355
2019-03-24,12.661203750000027
2019-03-25,10.632255000000043
2019-03-26,8.421163750000062
2019-03-27,7.496905833333415
2019-03-28,7.499706249999974
2019-03-29,9.010762083333304
2019-03-30,10.930008750000013
2019-03-31,13.308859166666707
2019-04-01,14.497429583333371
2019-04-02,14.665076250000027
2019-04-03,14.644472916666643
2019-04-04,14.990266666666741
2019-04-05,12.072663750000004
2019-04-06,11.519176250000044
2019-04-07,14.486490416666754
2019-04-08,14.44065125000003
2019-04-09,14.97993208333338
2019-04-10,15.22892916666666
2019-04-11,12.650380416666621
2019-04-12,7.871192916666644
2019-04-13,8.134383749999984
2019-04-14,9.646225000000072
2019-04-15,11.167732916666694
2019-04-16,10.582979583333383
2019-04-17,11.060953333333316
2019-04-18,12.13032874999999
2019-04-19,14.020596666666734
2019-04-20,14.072127083333328
2019-04-21,14.43764333333337
2019-04-22,16.103407916666697
2019-04-23,14.171653333333381
2019-04-24,18.225301250000086
2019-04-25,19.312285833333306
2019-04-26,20.479484166666737
2019-04-27,15.56073541666666
2019-04-28,14.095497500000022
2019-04-29,12.096994999999993
2019-04-30,10.886407916666712
2019-05-01,14.23247333333336
2019-05-02,16.399792083333352
2019-05-03,16.458159999999964
2019-05-04,15.635337500000162
2019-05-05,11.606586666666715
2019-05-06,7.479420000000005
2019-05-07,9.687610833333338
2019-05-08,12.20029125000002
2019-05-09,11.907640000000072
2019-05-10,14.759517500000015
2019-05-11,16.970075416666702
2019-05-12,17.574057916666675
2019-05-13,15.2808429166667
2019-05-14,8.242687083333408
2019-05-15,8.956724583333369
2019-05-16,11.00058875000002
2019-05-17,13.421353333333343
