datetime,t2m
2019-05-18,16.22320291666665
2019-05-19,16.754345833333446
2019-05-20,16.751547916666766
2019-05-21,15.791180833333385
2019-05-22,16.842635833333304
2019-05-23,15.798307083333327
2019-05-24,15.589298333333375
2019-05-25,18.828503749999925
2019-05-26,20.485982916666728
2019-05-27,18.502499999999998
2019-05-28,19.631482916666698
2019-05-29,18.17108041666671
2019-05-30,14.869428333333303
2019-05-31,15.073951666666687
2019-06-01,16.895527083333434
2019-06-02,17.71140625000004
2019-06-03,19.597983333333275
2019-06-04,19.567268750000096
2019-06-05,19.600564583333323
2019-06-06,20.900948750000055
2019-06-07,23.08007208333339
2019-06-08,23.376402083333403
2019-06-09,23.123601250000092
2019-06-10,24.84852374999997
2019-06-11,24.8987616666667
2019-06-12,25.371082916666694
2019-06-13,27.100832499999967
2019-06-14,26.726507083333388
2019-06-15,26.974295833333315
2019-06-16,25.770040833333383
2019-06-17,21.624694583333337
2019-06-18,22.450631666666766
2019-06-19,24.000150833333407
2019-06-20,24.76595375000005
2019-06-21,24.861925000000042
2019-06-22,24.63320250000004
2019-06-23,20.876242916666683
2019-06-24,21.26865416666675
2019-06-25,23.810634583333297
2019-06-26,26.806852083333354
2019-06-27,27.89505333333335
2019-06-28,24.03876749999995
2019-06-29,22.347499583333445
2019-06-30,24.29736625000004
2019-07-01,27.35282166666667
2019-07-02,27.491634166666643
2019-07-03,25.825085833333276
2019-07-04,21.47393625000001
2019-07-05,24.102750833333346
2019-07-06,26.863675000000057
2019-07-07,25.305565833333333
2019-07-08,22.046047916666737
2019-07-09,20.824888750000014
2019-07-10,19.170526250000023
2019-07-11,19.199185416666694
2019-07-12,19.016735416666677
2019-07-13,19.349185833333365
2019-07-14,19.478898749999985
2019-07-15,19.91018875000003
2019-07-16,20.8198829166667
2019-07-17,22.253555000000063
2019-07-18,22.87501208333333
2019-07-19,24.01429625000003
2019-07-20,25.960543750000113
2019-07-21,26.785567916666707
2019-07-22,25.99098666666663
2019-07-23,26.121696249999957
2019-07-24,25.28794750000003
2019-07-25,26.847636666666688
2019-07-26,27.292221249999955
2019-07-27,27.461102083333287
2019-07-28,25.825235833333352
2019-07-29,23.391297500000007
2019-07-30,25.357344583333372
2019-07-31,26.637580833333402
2019-08-01,25.31007166666666
2019-08-02,24.947405416666697
2019-08-03,21.905012500000055
2019-08-04,21.707017500000063
2019-08-05,22.537183749999997
2019-08-06,25.319052499999998
2019-08-07,28.41558875000004
2019-08-08,26.294177083333352
2019-08-09,25.68183375000001
2019-08-10,28.186863750000043
2019-08-11,28.141762500000027
2019-08-12,30.150652500000035
2019-08-13,27.43578500000001
2019-08-14,19.863330416666713
2019-08-15,20.608288750000042
2019-08-16,20.60414000000003
2019-08-17,21.165921666666748
2019-08-18,23.47771083333339
2019-08-19,26.00643958333336
2019-08-20,27.272069583333348
2019-08-21,25.980627500000026
2019-08-22,23.88880708333329
2019-08-23,25.525631250000004
2019-08-24,27.306709999999953
2019-08-25,25.605889166666714
2019-08-26,25.93393874999998
2019-08-27,26.65529666666663
2019-08-28,27.942150416666664
2019-08-29,27.380838333333486
2019-08-30,26.810555833333353
2019-08-31,26.67098875000005
2019-09-01,26.947985833333405
2019-09-02,25.883418750000033
2019-09-03,18.657972500000028
2019-09-04,19.190359166666724
2019-09-05,20.44117250000005
2019-09-06,21.92109166666677
2019-09-07,20.742847916666676
2019-09-08,20.673619166666697
2019-09-09,19.69441999999998
2019-09-10,17.75219000000004
2019-09-11,20.15853624999994
2019-09-12,20.94156916666674
2019-09-13,20.671853333333388
2019-09-14,21.22878750000001
2019-09-15,19.510152916666698
2019-09-16,21.226758333333407
2019-09-17,21.398900416666663
2019-09-18,16.196452083333327
2019-09-19,15.068720000000042
2019-09-20,13.254144166666663
2019-09-21,14.569413749999967
2019-09-22,16.574440416666675
2019-09-23,17.303984583333317
2019-09-24,14.909623333333286
2019-09-25,17.72380291666667
2019-09-26,16.865712499999972
2019-09-27,17.59241375000005
2019-09-28,18.486397916666817
2019-09-29,19.006325416666698
2019-09-30,20.73649291666669
2019-10-01,19.87041916666675
2019-10-02,19.52802333333335
2019-10-03,13.627267500000073
2019-10-04,12.549040833333379
2019-10-05,12.619205000000022
2019-10-06,11.53391583333331
2019-10-07,10.442717083333378
2019-10-08,10.429961666666657
2019-10-09,14.10275375000009
2019-10-10,13.568341249999946
2019-10-11,12.998793750000004
2019-10-12,14.85308125000006
2019-10-13,15.84635458333338
2019-10-14,16.77955958333331
2019-10-15,16.77242916666671
2019-10-16,16.528755833333378
2019-10-17,15.874575416666687
2019-10-18,15.692550833333314
2019-10-19,16.20130000000006
2019-10-20,16.65273374999998
2019-10-21,17.11861375000001
2019-10-22,17.852725833333352
2019-10-23,16.97420791666667
2019-10-24,15.487365416666705
2019-10-25,14.816077083333369
2019-10-26,14.710173333333444
2019-10-27,13.490547499999991
2019-10-28,13.519785416666707
2019-10-29,10.582916666666677
2019-10-30,8.446229583333377
2019-10-31,5.989651250000065
2019-11-01,7.963943333333361
2019-11-02,10.964671250000038
2019-11-03,15.809707916666696
2019-11-04,15.21447541666663
2019-11-05,16.82649416666669
2019-11-06,14.262863750000008
2019-11-07,11.58035708333341
2019-11-08,10.774240833333351
2019-11-09,13.28411083333333
2019-11-10,9.192183750000027
2019-11-11,9.536843333333309
2019-11-12,12.017499583333404
2019-11-13,15.568080416666703
2019-11-14,9.187689583333395
2019-11-15,12.343564166666681
2019-11-16,14.562256666666656
2019-11-17,13.958598749999965
2019-11-18,12.693818750000048
2019-11-19,10.842175416666635
2019-11-20,11.35075333333333
2019-11-21,10.624086250000062
2019-11-22,9.068177916666684
2019-11-23,7.0418229166667174
2019-11-24,7.864935833333391
2019-11-25,7.890805000000057
2019-11-26,9.287348333333341
2019-11-27,8.693555833333392
2019-11-28,11.468173750000062
2019-11-29,9.904499166666653
2019-11-30,5.059464999999989
2019-12-01,1.5751708333332886
2019-12-02,3.1601437500000316
2019-12-03,2.4801316666666935
2019-12-04,1.2129500000000348
2019-12-05,0.5584958333333248
2019-12-06,1.1765129166666952
2019-12-07,4.925855000000013
2019-12-08,4.928562083333247
2019-12-09,6.545482083333411
2019-12-10,5.695488333333344
2019-12-11,3.097556250000025
2019-12-12,3.5979958333333
2019-12-13,3.6067537499999958
2019-12-14,5.1737666666666655
2019-12-15,4.259886666666716
2019-12-16,6.274077500000033
2019-12-17,7.498292500000105
2019-12-18,7.291433333333373
2019-12-19,7.067551666666702
2019-12-20,9.882936666666694
2019-12-21,11.718128333333368
2019-12-22,10.25951208333339
2019-12-23,7.132875833333287
2019-12-24,6.920320000000004
2019-12-25,5.930289166666682
2019-12-26,4.741096666666749
2019-12-27,3.029221666666672
2019-12-28,1.985287916666664
2019-12-29,0.2983887500000151
2019-12-30,-1.9217383333332805
2019-12-31,-0.4908462499999473
2020-01-01,0.35151750000005677
2020-01-02,-0.29664791666664314
2020-01-03,-1.0476291666666953
2020-01-04,-0.41990749999996524
2020-01-05,1.7347441666667578
2020-01-06,-0.9481412499999919
2020-01-07,-0.8469799999999736
2020-01-08,-0.969558749999976
2020-01-09,-0.2751233333333971
2020-01-10,0.9523904166667307
2020-01-11,1.614156666666645
2020-01-12,0.08636708333330034
2020-01-13,-0.7914087500000164
2020-01-14,-0.17653833333338298
2020-01-15,-0.5789904166666702
2020-01-16,-0.16649833333332253
2020-01-17,-0.2226758333333123
2020-01-18,-1.3444829166666068
2020-01-19,-0.6944408333333172
2020-01-20,0.6321475000000305
2020-01-21,0.9136733333333495
2020-01-22,-0.6409220833333507
2020-01-23,-0.39144749999996975
2020-01-24,-0.8012620833333699
2020-01-25,0.8287633333333702
2020-01-26,2.3247575000000325
2020-01-27,1.8992958333333263
2020-01-28,6.061562083333399
2020-01-29,3.004601250000121
2020-01-30,3.014752916666737
2020-01-31,7.944164166666667
2020-02-01,10.083895833333315
2020-02-02,11.948435416666655
2020-02-03,11.640618333333293
2020-02-04,7.9289920833332985
2020-02-05,4.506600000000105
2020-02-06,1.9535149999999817
2020-02-07,4.291826666666623
2020-02-08,2.3040487500000495
2020-02-09,2.70464208333334
2020-02-10,9.387789166666721
2020-02-11,7.733966666666731
2020-02-12,5.101557916666707
2020-02-13,5.525607500000035
2020-02-14,6.734515833333319
2020-02-15,6.037927916666661
2020-02-16,5.673714583333322
2020-02-17,7.649294999999995
2020-02-18,8.416052916666729
2020-02-19,6.598567083333307
2020-02-20,5.2013900000000035
2020-02-21,3.6653583333334154
2020-02-22,3.9835387500000934
2020-02-23,7.424553749999973
2020-02-24,8.669080000000065
2020-02-25,8.598374166666758
2020-02-26,8.218544583333369
2020-02-27,5.235697499999958
2020-02-28,6.012337083333364
2020-02-29,5.419966250000073
2020-03-01,8.540618333333384
2020-03-02,12.19128708333335
2020-03-03,12.381591666666793
2020-03-04,6.89835000000005
2020-03-05,5.609351666666669
2020-03-06,8.24651458333335
2020-03-07,7.955449166666654
2020-03-08,6.085839583333325
2020-03-09,6.648231666666732
2020-03-10,6.586076666666713
2020-03-11,9.729147083333373
2020-03-12,12.884201250000046
2020-03-13,10.53503500000005
2020-03-14,8.893026249999991
2020-03-15,5.7538262500000315
2020-03-16,6.418803750000052
2020-03-17,8.768964583333343
2020-03-18,11.076573333333386
2020-03-19,11.133334583333351
2020-03-20,11.824024583333255
2020-03-21,11.405808750000006
2020-03-22,5.3472966666666935
2020-03-23,1.2033487499999183
2020-03-24,0.6672541666666802
2020-03-25,0.6541787500000851
2020-03-26,5.155910000000006
2020-03-27,9.709984166666743
2020-03-28,9.994735000000048
2020-03-29,10.915283750000015
2020-03-30,6.423044583333308
2020-03-31,4.498449999999991
2020-04-01,3.417554166666662
2020-04-02,4.478042500000072
2020-04-03,7.415065833333358
2020-04-04,9.806669583333303
2020-04-05,11.544705416666773
2020-04-06,11.509535000000028
2020-04-07,11.282361666666702
2020-04-08,11.958842916666697
2020-04-09,14.040131666666696
2020-04-10,14.611536666666666
2020-04-11,14.251923333333309
2020-04-12,15.206641666666656
2020-04-13,17.623709583333323
2020-04-14,8.843589166666675
2020-04-15,8.009636666666722
2020-04-16,12.017507916666716
2020-04-17,16.372142500000052
2020-04-18,17.748024583333347
2020-04-19,17.644708333333426
2020-04-20,14.300772083333356
2020-04-21,13.50052875
2020-04-22,13.260050000000035
2020-04-23,14.369000000000085
2020-04-24,15.602453749999995
2020-04-25,17.554089583333393
2020-04-26,14.251340833333359
2020-04-27,15.957257083333275
2020-04-28,18.992219166666757
2020-04-29,16.8437887500001
2020-04-30,16.44381166666676
2020-05-01,15.61685749999998
2020-05-02,13.900383333333309
2020-05-03,13.03511624999993
2020-05-04,13.571483750000027
2020-05-05,14.830162083333335
2020-05-06,12.428613333333374
2020-05-07,14.332572500000026
2020-05-08,15.895253749999995
2020-05-09,18.88559708333338
2020-05-10,19.97291750000005
2020-05-11,20.807889166666712
2020-05-12,12.791252083333347
2020-05-13,17.71843999999993
2020-05-14,19.6092787500001
2020-05-15,17.73167708333341
2020-05-16,15.535317499999962
2020-05-17,17.79817374999999
2020-05-18,19.81216875000007
2020-05-19,19.90879750000005
2020-05-20,16.61628500000012
2020-05-21,16.35659666666669
2020-05-22,15.756074583333373
2020-05-23,18.000506666666695
2020-05-24,16.451475000000016
2020-05-25,15.281784166666682
2020-05-26,14.224265000000003
2020-05-27,15.273590833333287
2020-05-28,16.593363333333343
2020-05-29,16.028321249999976
2020-05-30,14.705515000000048
2020-05-31,13.823368750000043
2020-06-01,16.02320791666665
2020-06-02,16.246808333333377
2020-06-03,17.657690416666696
2020-06-04,20.85911791666672
2020-06-05,20.91915750000004
2020-06-06,21.898574583333357
2020-06-07,22.71673083333343
2020-06-08,20.891572500000052
2020-06-09,19.774485416666664
2020-06-10,19.49535750000001
2020-06-11,20.100943333333305
2020-06-12,21.080895416666692
2020-06-13,22.994816666666736
2020-06-14,23.679715000000044
2020-06-15,20.456199583333387
2020-06-16,18.83173041666663
2020-06-17,19.29111916666676
2020-06-18,19.903877499999965
2020-06-19,20.963529166666774
2020-06-20,18.453971250000052
2020-06-21,17.399497500000052
2020-06-22,19.17917166666672
2020-06-23,20.738844583333332
2020-06-24,20.57992624999997
2020-06-25,21.981840000000034
2020-06-26,24.383766666666645
2020-06-27,25.890853749999962
2020-06-28,26.63958708333331
2020-06-29,26.05831125000003
2020-06-30,23.33239874999998
2020-07-01,26.849577499999953
2020-07-02,26.66364958333338
2020-07-03,23.165825833333372
2020-07-04,22.87874958333333
2020-07-05,24.85921625000003
2020-07-06,26.048142916666677
2020-07-07,20.23480708333335
2020-07-08,20.765745833333426
2020-07-09,24.489196666666658
2020-07-10,27.752572083333348
2020-07-11,26.68234750000005
2020-07-12,20.251972083333328
2020-07-13,20.03713541666673
2020-07-14,20.527115833333312
2020-07-15,21.685095416666684
2020-07-16,22.92282708333329
2020-07-17,17.290933333333328
2020-07-18,18.591899583333372
2020-07-19,17.619800000000055
2020-07-20,21.08562375000008
2020-07-21,24.076367500000003
2020-07-22,24.885139583333398
2020-07-23,24.688227916666676
2020-07-24,23.88320125000007
2020-07-25,21.41621041666673
2020-07-26,22.38224500000007
2020-07-27,23.642796250000004
2020-07-28,25.21883416666668
2020-07-29,26.894867499999975
2020-07-30,28.407120833333295
2020-07-31,27.90814291666669
2020-08-01,26.217748333333304
2020-08-02,24.808526250000057
2020-08-03,27.555761666666683
2020-08-04,25.558734583333376
2020-08-05,21.06334291666667
2020-08-06,22.428292916666635
2020-08-07,24.826174166666704
2020-08-08,24.77474416666672
2020-08-09,25.29412333333329
2020-08-10,25.756590833333348
2020-08-11,25.579597916666728
2020-08-12,24.842084999999997
2020-08-13,25.588458333333335
2020-08-14,23.873406250000016
2020-08-15,22.90075916666666
2020-08-16,24.00648750000005
2020-08-17,25.128945000000044
2020-08-18,22.390258333333293
2020-08-19,22.353673333333347
2020-08-20,23.22472041666674
2020-08-21,24.61660708333335
2020-08-22,25.980885416666695
2020-08-23,23.5909145833333
2020-08-24,23.35746416666666
2020-08-25,21.92990208333339
2020-08-26,22.572008750000066
2020-08-27,23.488482500000032
2020-08-28,24.517926666666597
2020-08-29,27.5398254166667
2020-08-30,29.00924333333336
2020-08-31,22.878884166666637
2020-09-01,18.437458333333325
2020-09-02,17.863222083333312
2020-09-03,19.017138333333435
2020-09-04,19.825971666666646
2020-09-05,21.278655000000015
2020-09-06,22.882943749999924
2020-09-07,21.866331666666724
2020-09-08,20.749132083333336
2020-09-09,21.232961666666654
2020-09-10,22.35695000000004
2020-09-11,22.85423874999998
2020-09-12,24.09369625000005
2020-09-13,24.06911124999999
2020-09-14,24.04338125000004
2020-09-15,24.526593333333324
2020-09-16,24.904838750000124
2020-09-17,24.080883750000055
2020-09-18,18.631465833333323
2020-09-19,16.692155833333402
2020-09-20,19.434836250000103
2020-09-21,20.856482083333333
2020-09-22,21.457605000000115
2020-09-23,21.468577916666675
2020-09-24,21.064730833333385
2020-09-25,20.787021250000066
2020-09-26,15.338795416666699
2020-09-27,14.591935416666672
2020-09-28,17.761819999999943
2020-09-29,14.270444999999995
2020-09-30,15.407307500000059
